run_id,loss,beta,sigma,lr,batch_size,seed,num_steps,final_mae,final_v_w_norm,v_w_norm_true,best_mae,best_step,best_v_w_norm,hjb_rmse,elapsed_sec
sig0.05_lr0.0005_B256_td_beta0_s1,td,0.0,0.05,0.0005,256,1,15000,0.27932651476921244,nan,nan,0.12496514246430171,10050,nan,nan,77.79179763793945
sig0.05_lr0.0005_B256_td_beta0_s0,td,0.0,0.05,0.0005,256,0,15000,0.2597716236314981,nan,nan,0.17448259733902952,12550,nan,nan,78.8043475151062
sig0.05_lr0.0005_B256_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.0005,256,1,15000,0.27346453873725446,nan,nan,0.095034779287258,8800,nan,nan,109.70440793037415
sig0.05_lr0.0005_B256_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.0005,256,0,15000,0.1918528833364868,nan,nan,0.09340483700912502,13450,nan,nan,110.79636263847351
sig0.05_lr0.0005_B256_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.0005,256,0,15000,0.18936343658953428,nan,nan,0.09367891813868513,14800,nan,nan,111.02950668334961
sig0.05_lr0.0005_B256_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.0005,256,0,15000,0.1241292687420383,nan,nan,0.09028339808004744,13650,nan,nan,110.99080657958984
sig0.05_lr0.0005_B256_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.0005,256,0,15000,0.17287045992916883,nan,nan,0.12153718814779126,12800,nan,nan,111.41905879974365
sig0.05_lr0.0005_B256_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.0005,256,1,15000,0.151582738370817,nan,nan,0.08198303688146868,11800,nan,nan,155.18008303642273
sig0.05_lr0.0005_B256_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.0005,256,1,15000,0.2016443811015849,nan,nan,0.12840243399009948,13100,nan,nan,155.10871601104736
sig0.05_lr0.0005_B256_td_beta0_s2,td,0.0,0.05,0.0005,256,2,15000,0.16560546613411226,nan,nan,0.08711322822762627,10450,nan,nan,123.20483803749084
sig0.05_lr0.0005_B256_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.0005,256,1,15000,0.13624784214163008,nan,nan,0.0702148117028,11300,nan,nan,141.678546667099
sig0.05_lr0.0005_B256_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.0005,256,2,15000,0.1288749158430319,nan,nan,0.08118466058984487,12500,nan,nan,141.14260840415955
sig0.05_lr0.0005_B256_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.0005,256,2,15000,0.12419520152459497,nan,nan,0.08404422479280028,13350,nan,nan,140.8422451019287
sig0.05_lr0.0005_B256_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.0005,256,2,15000,0.319932328007099,nan,nan,0.09773598731534343,10450,nan,nan,141.6131134033203
sig0.05_lr0.0005_B256_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.0005,256,2,15000,0.0885509000366827,nan,nan,0.0885509000366827,14999,nan,nan,81.05001187324524
sig0.05_lr0.0005_B1024_td_beta0_s0,td,0.0,0.05,0.0005,1024,0,15000,0.21058624238969043,nan,nan,0.14391063391062572,6600,nan,nan,107.95947813987732
sig0.05_lr0.0005_B1024_td_beta0_s1,td,0.0,0.05,0.0005,1024,1,15000,0.22749454220182394,nan,nan,0.09804019305873503,8050,nan,nan,113.84075736999512
sig0.05_lr0.0005_B1024_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.0005,1024,0,15000,0.3484285287827912,nan,nan,0.17122687385734056,7950,nan,nan,164.2151141166687
sig0.05_lr0.0005_B1024_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.0005,1024,0,15000,0.3264585770567007,nan,nan,0.1055564567900323,8300,nan,nan,171.4528365135193
sig0.05_lr0.0005_B1024_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.0005,1024,0,15000,0.1737299692019482,nan,nan,0.12010626241905141,9450,nan,nan,172.6643009185791
sig0.05_lr0.0005_B1024_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.0005,1024,0,15000,0.12822407324614793,nan,nan,0.07967867956921125,14650,nan,nan,173.3060269355774
sig0.05_lr0.0005_B1024_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.0005,1024,1,15000,0.18332971354393407,nan,nan,0.08358727047946331,11400,nan,nan,173.16223764419556
sig0.05_lr0.0005_B1024_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.0005,1024,1,15000,0.2421520344109667,nan,nan,0.11080342978662593,7800,nan,nan,176.19204783439636
sig0.05_lr0.0005_B1024_td_beta0_s2,td,0.0,0.05,0.0005,1024,2,15000,0.19892707825480813,nan,nan,0.08857429558617384,11500,nan,nan,115.75383377075195
sig0.05_lr0.0005_B1024_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.0005,1024,1,15000,0.29512523257876344,nan,nan,0.1355817057167878,7750,nan,nan,174.8498363494873
sig0.05_lr0.0005_B1024_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.0005,1024,1,15000,0.14009927427587474,nan,nan,0.09865607930614921,14600,nan,nan,176.87262511253357
sig0.05_lr0.0005_B1024_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.0005,1024,2,15000,0.21100461320124905,nan,nan,0.09166529715205592,7850,nan,nan,177.10979628562927
sig0.05_lr0.0005_B1024_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.0005,1024,2,15000,0.2869148912308306,nan,nan,0.07956526903245523,10600,nan,nan,179.60307240486145
sig0.05_lr0.0005_B1024_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.0005,1024,2,15000,0.14009218300378767,nan,nan,0.118125483925665,8600,nan,nan,185.13491797447205
sig0.05_lr0.0005_B1024_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.0005,1024,2,15000,0.09604086345681949,nan,nan,0.06857134910252219,13000,nan,nan,191.79332089424133
sig0.05_lr0.0005_B4096_td_beta0_s0,td,0.0,0.05,0.0005,4096,0,15000,0.3722533979379604,nan,nan,0.19145159113489388,14750,nan,nan,341.66067814826965
sig0.05_lr0.0005_B4096_td_beta0_s1,td,0.0,0.05,0.0005,4096,1,15000,0.237521745860901,nan,nan,0.12653018974294825,7450,nan,nan,348.590416431427
sig0.05_lr0.0005_B4096_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.0005,4096,0,15000,0.33506075203723246,nan,nan,0.1220945534401387,5950,nan,nan,583.0768656730652
sig0.05_lr0.0005_B4096_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.0005,4096,0,15000,0.2528779750962108,nan,nan,0.1448806049460085,14750,nan,nan,586.6008386611938
sig0.05_lr0.0005_B4096_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.0005,4096,0,15000,0.209875019218995,nan,nan,0.09682233810534845,12200,nan,nan,595.5813271999359
sig0.05_lr0.0005_B4096_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.0005,4096,0,15000,0.11079646855121357,nan,nan,0.08504433605216645,14600,nan,nan,594.3421285152435
sig0.05_lr0.0005_B4096_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.0005,4096,1,15000,0.3160138837631251,nan,nan,0.11818101672501266,7800,nan,nan,601.3380749225616
sig0.05_lr0.0005_B4096_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.0005,4096,1,15000,0.2904288551706459,nan,nan,0.11733907243771725,7550,nan,nan,597.5818085670471
sig0.05_lr0.0005_B4096_td_beta0_s2,td,0.0,0.05,0.0005,4096,2,15000,0.18508232728388163,nan,nan,0.0896848374163697,8600,nan,nan,348.4527015686035
sig0.05_lr0.002_B256_td_beta0_s0,td,0.0,0.05,0.002,256,0,15000,0.41488310055734723,nan,nan,0.174867258713177,9500,nan,nan,76.13251328468323
sig0.05_lr0.0005_B4096_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.0005,4096,1,15000,0.18299375702458423,nan,nan,0.14954866412964657,7500,nan,nan,588.7335391044617
sig0.05_lr0.002_B256_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.002,256,0,15000,0.7358953372008012,nan,nan,0.20356099760409124,7850,nan,nan,103.1838116645813
sig0.05_lr0.0005_B4096_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.0005,4096,1,15000,0.11500805457698493,nan,nan,0.10027098458852662,14100,nan,nan,580.4677324295044
sig0.05_lr0.002_B256_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.002,256,0,15000,0.3603792529993294,nan,nan,0.21088422551073643,8450,nan,nan,102.27053165435791
sig0.05_lr0.0005_B4096_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.0005,4096,2,15000,0.18155335135794454,nan,nan,0.10533424077176157,12850,nan,nan,572.2989854812622
sig0.05_lr0.0005_B4096_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.0005,4096,2,15000,0.2122978872142528,nan,nan,0.12965762168255776,10050,nan,nan,573.1242942810059
sig0.05_lr0.002_B256_td_beta0_s1,td,0.0,0.05,0.002,256,1,15000,0.504090384520577,nan,nan,0.18536922565088676,4700,nan,nan,69.22964024543762
sig0.05_lr0.002_B256_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.002,256,0,15000,0.2690323510538751,nan,nan,0.16768914578396318,2250,nan,nan,95.0361738204956
sig0.05_lr0.002_B256_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.002,256,0,15000,0.26069159506424544,nan,nan,0.12024379162242499,8500,nan,nan,94.37789916992188
sig0.05_lr0.002_B256_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.002,256,1,15000,0.3856999452544496,nan,nan,0.2217568423324287,7750,nan,nan,84.7282440662384
sig0.05_lr0.002_B256_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.002,256,1,15000,0.46618144651595955,nan,nan,0.20336927048817793,11950,nan,nan,85.67179846763611
sig0.05_lr0.002_B256_td_beta0_s2,td,0.0,0.05,0.002,256,2,15000,0.4699734924755157,nan,nan,0.22778859701626056,5350,nan,nan,61.722790241241455
sig0.05_lr0.0005_B4096_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.0005,4096,2,15000,0.13745638022962728,nan,nan,0.11709815927098675,7450,nan,nan,552.5763969421387
sig0.05_lr0.002_B256_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.002,256,1,15000,0.5682165114293147,nan,nan,0.13998346195079678,3750,nan,nan,87.49201893806458
sig0.05_lr0.002_B256_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.002,256,1,15000,0.28357721214416903,nan,nan,0.13940931055037087,4700,nan,nan,85.91862559318542
sig0.05_lr0.002_B256_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.002,256,2,15000,0.2580468028051436,nan,nan,0.17021617646466378,8800,nan,nan,83.69034218788147
sig0.05_lr0.002_B256_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.002,256,2,15000,0.41123829961673103,nan,nan,0.2416628686799763,9600,nan,nan,84.36291360855103
sig0.05_lr0.002_B256_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.002,256,2,15000,0.2845239540808298,nan,nan,0.14925926057772348,6500,nan,nan,85.99396705627441
sig0.05_lr0.002_B256_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.002,256,2,15000,0.20560884386836278,nan,nan,0.09420314049306909,4250,nan,nan,84.62604856491089
sig0.05_lr0.002_B1024_td_beta0_s0,td,0.0,0.05,0.002,1024,0,15000,0.6588967579890416,nan,nan,0.19634254908354531,9850,nan,nan,111.43190550804138
sig0.05_lr0.0005_B4096_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.0005,4096,2,15000,0.08377807944251764,nan,nan,0.06438265581291745,14850,nan,nan,533.7642176151276
sig0.05_lr0.002_B1024_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.002,1024,0,15000,0.6172845218591673,nan,nan,0.2712887138765159,1350,nan,nan,169.98638081550598
sig0.05_lr0.002_B1024_td_beta0_s1,td,0.0,0.05,0.002,1024,1,15000,0.4855615157200602,nan,nan,0.17174302154873236,5550,nan,nan,116.03294777870178
sig0.05_lr0.002_B1024_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.002,1024,0,15000,0.5356292032916438,nan,nan,0.2218461486170855,1950,nan,nan,174.32957243919373
sig0.05_lr0.002_B1024_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.002,1024,0,15000,0.5248336439956236,nan,nan,0.20911102133821444,2500,nan,nan,175.8671314716339
sig0.05_lr0.002_B1024_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.002,1024,0,15000,0.37930002880285124,nan,nan,0.09026767371851298,4200,nan,nan,174.96271586418152
sig0.05_lr0.002_B1024_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.002,1024,1,15000,1.127921078112504,nan,nan,0.19811587741447592,1800,nan,nan,171.93004727363586
sig0.05_lr0.002_B1024_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.002,1024,1,15000,0.9367988988789986,nan,nan,0.1923995651738056,7050,nan,nan,168.6913788318634
sig0.05_lr0.002_B1024_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.002,1024,1,15000,0.3789508274351337,nan,nan,0.177830081391614,2600,nan,nan,167.96711444854736
sig0.05_lr0.002_B1024_td_beta0_s2,td,0.0,0.05,0.002,1024,2,15000,0.4715750792681363,nan,nan,0.22049804626954309,6100,nan,nan,113.07623314857483
sig0.05_lr0.002_B1024_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.002,1024,1,15000,0.3753430858370511,nan,nan,0.10378969826756258,5100,nan,nan,168.71366095542908
sig0.05_lr0.002_B1024_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.002,1024,2,15000,0.3026916472395805,nan,nan,0.18699882542334206,14250,nan,nan,174.24084281921387
sig0.05_lr0.002_B1024_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.002,1024,2,15000,0.30914875750889614,nan,nan,0.15982053891788947,6000,nan,nan,172.76862978935242
sig0.05_lr0.002_B1024_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.002,1024,2,15000,0.33239559504592037,nan,nan,0.15341702278676025,1950,nan,nan,179.40185403823853
sig0.05_lr0.002_B1024_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.002,1024,2,15000,0.31506616408833443,nan,nan,0.10635329250837566,10800,nan,nan,186.29149556159973
sig0.05_lr0.002_B4096_td_beta0_s0,td,0.0,0.05,0.002,4096,0,15000,0.8380000461882459,nan,nan,0.17235242086384792,1400,nan,nan,338.6542148590088
sig0.05_lr0.002_B4096_td_beta0_s1,td,0.0,0.05,0.002,4096,1,15000,0.531623803045865,nan,nan,0.22311690275312535,1750,nan,nan,349.04169154167175
sig0.05_lr0.002_B4096_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.002,4096,0,15000,0.6778942902064539,nan,nan,0.16168795491728458,9500,nan,nan,585.4180727005005
sig0.05_lr0.002_B4096_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.002,4096,0,15000,0.4985936941080945,nan,nan,0.14273275884416908,2100,nan,nan,587.6357333660126
sig0.05_lr0.002_B4096_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.002,4096,0,15000,0.34571403234189196,nan,nan,0.1627165138627147,3350,nan,nan,593.4346203804016
sig0.05_lr0.002_B4096_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.002,4096,0,15000,0.3686615492222221,nan,nan,0.07757747758605871,4150,nan,nan,596.4564757347107
sig0.05_lr0.002_B4096_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.002,4096,1,15000,0.6283786639026577,nan,nan,0.2353277662040622,4200,nan,nan,597.6590614318848
sig0.05_lr0.002_B4096_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.002,4096,1,15000,0.9821959332223009,nan,nan,0.200524695534184,2150,nan,nan,598.1475555896759
sig0.05_lr0.002_B4096_td_beta0_s2,td,0.0,0.05,0.002,4096,2,15000,0.7077908062710278,nan,nan,0.2302678652758446,2050,nan,nan,357.30268263816833
sig0.05_lr0.005_B256_td_beta0_s0,td,0.0,0.05,0.005,256,0,15000,8.272070894511387,nan,nan,0.3016966587975593,5850,nan,nan,79.0643699169159
sig0.05_lr0.002_B4096_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.002,4096,1,15000,0.7533409923611654,nan,nan,0.20176107463277312,2250,nan,nan,598.1561760902405
sig0.05_lr0.005_B256_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.005,256,0,15000,4.293068396266706,nan,nan,0.28511150070762903,2600,nan,nan,105.32965087890625
sig0.05_lr0.005_B256_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.005,256,0,15000,3.1663964419556736,nan,nan,0.3047810021637131,1700,nan,nan,104.19465112686157
sig0.05_lr0.002_B4096_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.002,4096,1,15000,0.43696322965515966,nan,nan,0.1168981671157524,4050,nan,nan,585.8307166099548
sig0.05_lr0.005_B256_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.005,256,0,15000,1.2350448059166952,nan,nan,0.23077558066286322,1200,nan,nan,99.32023477554321
sig0.05_lr0.002_B4096_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.002,4096,2,15000,0.44928374894105433,nan,nan,0.19351320866936075,9800,nan,nan,581.9092562198639
sig0.05_lr0.005_B256_td_beta0_s1,td,0.0,0.05,0.005,256,1,15000,8.304635405129327,nan,nan,0.29840194815428533,2050,nan,nan,70.57189965248108
sig0.05_lr0.002_B4096_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.002,4096,2,15000,0.5597170624864765,nan,nan,0.1580274269825175,9800,nan,nan,582.2285873889923
sig0.05_lr0.005_B256_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.005,256,0,15000,1.3546397726647614,nan,nan,0.1397681734268451,2400,nan,nan,98.46318817138672
sig0.05_lr0.002_B4096_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.002,4096,2,15000,0.3178901636058146,nan,nan,0.17233846343748077,2350,nan,nan,566.4828817844391
sig0.05_lr0.005_B256_td_beta0_s2,td,0.0,0.05,0.005,256,2,15000,6.893928919051789,nan,nan,0.26267807864106124,4250,nan,nan,61.49107050895691
sig0.05_lr0.005_B256_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.005,256,1,15000,4.308001994543559,nan,nan,0.3258058411050252,4950,nan,nan,86.833984375
sig0.05_lr0.005_B256_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.005,256,1,15000,4.393486299071798,nan,nan,0.28230779908443454,2550,nan,nan,87.79625201225281
sig0.05_lr0.005_B256_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.005,256,1,15000,1.1812875259943252,nan,nan,0.15871609141908158,1200,nan,nan,87.43993210792542
sig0.05_lr0.005_B256_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.005,256,1,15000,0.7115714288844412,nan,nan,0.15998949968028936,3600,nan,nan,85.51517724990845
sig0.05_lr0.005_B256_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.005,256,2,15000,6.053627604516194,nan,nan,0.30248463027135436,5150,nan,nan,84.62974452972412
sig0.05_lr0.005_B256_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.005,256,2,15000,2.1144017311260055,nan,nan,0.2790098402476611,2400,nan,nan,86.24445962905884
sig0.05_lr0.005_B256_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.005,256,2,15000,0.9876038587193573,nan,nan,0.22939562121618018,1150,nan,nan,86.87740564346313
sig0.05_lr0.005_B256_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.005,256,2,15000,0.5181265523379041,nan,nan,0.14890461650783457,2450,nan,nan,88.07474994659424
sig0.05_lr0.005_B1024_td_beta0_s0,td,0.0,0.05,0.005,1024,0,15000,5.926786296524168,nan,nan,0.20398837877693227,3200,nan,nan,110.13442349433899
sig0.05_lr0.002_B4096_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.002,4096,2,15000,0.33530181839778583,nan,nan,0.12461361645641415,3900,nan,nan,537.8619287014008
sig0.05_lr0.005_B1024_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.005,1024,0,15000,5.007041647136626,nan,nan,0.16311236147203442,2800,nan,nan,167.9052631855011
sig0.05_lr0.005_B1024_td_beta0_s1,td,0.0,0.05,0.005,1024,1,15000,6.0994222987983555,nan,nan,0.28509255931641525,800,nan,nan,115.61571741104126
sig0.05_lr0.005_B1024_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.005,1024,0,15000,6.735728584893326,nan,nan,0.2225604982187543,1800,nan,nan,175.00268650054932
sig0.05_lr0.005_B1024_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.005,1024,0,15000,4.952561489565168,nan,nan,0.15012298849155162,5450,nan,nan,176.77106475830078
sig0.05_lr0.005_B1024_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.005,1024,0,15000,0.3425321081585371,nan,nan,0.13922656643179415,2600,nan,nan,176.7673623561859
sig0.05_lr0.005_B1024_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.005,1024,1,15000,4.7578642332308085,nan,nan,0.236773311765168,2700,nan,nan,177.91317129135132
sig0.05_lr0.005_B1024_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.005,1024,1,15000,6.722750281681689,nan,nan,0.25764591405753023,3750,nan,nan,177.2525599002838
sig0.05_lr0.005_B1024_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.005,1024,1,15000,1.2122175249542289,nan,nan,0.2825924092431638,2250,nan,nan,177.71164727210999
sig0.05_lr0.005_B1024_td_beta0_s2,td,0.0,0.05,0.005,1024,2,15000,6.72617325021687,nan,nan,0.296434446848891,3650,nan,nan,115.52260208129883
sig0.05_lr0.005_B1024_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.005,1024,1,15000,0.6090046611510811,nan,nan,0.15493251537502828,1550,nan,nan,180.282399892807
sig0.05_lr0.005_B1024_beta_dtd_beta0.1_s2,beta_dtd,0.1,0.05,0.005,1024,2,15000,1.55106064279987,nan,nan,0.2848882877057001,1900,nan,nan,184.97912859916687
sig0.05_lr0.005_B1024_beta_dtd_beta0.25_s2,beta_dtd,0.25,0.05,0.005,1024,2,15000,2.8385174050083344,nan,nan,0.2729280017869368,1650,nan,nan,185.30161905288696
sig0.05_lr0.005_B1024_beta_dtd_beta0.5_s2,beta_dtd,0.5,0.05,0.005,1024,2,15000,0.5160526173053199,nan,nan,0.20774399088630957,4450,nan,nan,189.61636924743652
sig0.05_lr0.005_B1024_beta_dtd_beta0.75_s2,beta_dtd,0.75,0.05,0.005,1024,2,15000,1.0892913240997668,nan,nan,0.1460704489593324,1600,nan,nan,195.29872155189514
sig0.05_lr0.005_B4096_td_beta0_s0,td,0.0,0.05,0.005,4096,0,15000,5.882068727172971,nan,nan,0.22877640317559964,2200,nan,nan,344.07086515426636
sig0.05_lr0.005_B4096_td_beta0_s1,td,0.0,0.05,0.005,4096,1,15000,3.236128597868688,nan,nan,0.2115964029216248,2400,nan,nan,345.280797958374
sig0.05_lr0.005_B4096_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.05,0.005,4096,0,15000,2.2850677645581126,nan,nan,0.17560415341159263,2650,nan,nan,588.1542513370514
sig0.05_lr0.005_B4096_beta_dtd_beta0.25_s0,beta_dtd,0.25,0.05,0.005,4096,0,15000,4.675330328842419,nan,nan,0.16576104329343486,2250,nan,nan,592.9523434638977
sig0.05_lr0.005_B4096_beta_dtd_beta0.5_s0,beta_dtd,0.5,0.05,0.005,4096,0,15000,0.879383037416708,nan,nan,0.20161297977603038,1750,nan,nan,609.2264144420624
sig0.05_lr0.005_B4096_beta_dtd_beta0.75_s0,beta_dtd,0.75,0.05,0.005,4096,0,15000,0.5098958322315659,nan,nan,0.12524272742689935,2600,nan,nan,608.7073488235474
sig0.05_lr0.005_B4096_beta_dtd_beta0.1_s1,beta_dtd,0.1,0.05,0.005,4096,1,15000,4.470315893885854,nan,nan,0.2328025118134273,850,nan,nan,610.3296661376953
sig0.05_lr0.005_B4096_beta_dtd_beta0.25_s1,beta_dtd,0.25,0.05,0.005,4096,1,15000,4.919481514731381,nan,nan,0.20449918312194168,3550,nan,nan,610.1746783256531
sig0.05_lr0.005_B4096_td_beta0_s2,td,0.0,0.05,0.005,4096,2,15000,6.328312705911756,nan,nan,0.17420197803402462,2700,nan,nan,369.13178539276123
sig0.2_lr0.0005_B256_td_beta0_s0,td,0.0,0.2,0.0005,256,0,15000,0.16582813964132784,nan,nan,0.1345284726360451,12950,nan,nan,177.0966510772705
sig0.05_lr0.005_B4096_beta_dtd_beta0.5_s1,beta_dtd,0.5,0.05,0.005,4096,1,15000,6.076002335837128,nan,nan,0.214755089662645,1400,nan,nan,702.948822259903
sig0.05_lr0.005_B4096_beta_dtd_beta0.75_s1,beta_dtd,0.75,0.05,0.005,4096,1,15000,0.8524398210377477,nan,nan,0.15005107446746901,3700,nan,nan,814.579222202301
sig0.2_lr0.0005_B256_beta_dtd_beta0.1_s0,beta_dtd,0.1,0.2,0.0005,256,0,15000,0.14859825496786758,nan,nan,0.10063024190011466,14150,nan,nan,242.36513805389404
